Name,Type,County,,,
Adelanto,City,San Bernardino,,,
Agoura Hills,City,Los Angeles,,,
Alameda,City,Alameda,,,
Albany,City,Alameda,,,
Alhambra,City,Los Angeles,,,
Aliso Viejo,City,Orange,,,
Alturas,City,Modoc,,,
Amador City,City,Amador,,,
American Canyon,City,Napa,,,
Anaheim,City,Orange,,,
Anderson,City,Shasta,,,
Angels Camp,City,Calaveras,,,
Antioch,City,Contra Costa,,,
Apple Valley,Town,San Bernardino,,,
Arcadia,City,Los Angeles,,,
Arcata,City,Humboldt,,,
Arroyo Grande,City,San Luis Obispo,,,
Artesia,City,Los Angeles,,,
Arvin,City,Kern,,,
Atascadero,City,San Luis Obispo,,,
Atherton,Town,San Mateo,,,
Atwater,City,Merced,,,
Auburn,City,Placer,,,
Avalon,City,Los Angeles,,,
Avenal,City,Kings,,,
Azusa,City,Los Angeles,,,
Bakersfield,City,Kern,,,
Baldwin Park,City,Los Angeles,,,
Banning,City,Riverside,,,
Barstow,City,San Bernardino,,,
Beaumont,City,Riverside,,,
Bell,City,Los Angeles,,,
Bell Gardens,City,Los Angeles,,,
Bellflower,City,Los Angeles,,,
Belmont,City,San Mateo,,,
Belvedere,City,Marin,,,
Benicia,City,Solano,,,
Berkeley,City,Alameda,,,
Beverly Hills,City,Los Angeles,,,
Big Bear Lake,City,San Bernardino,,,
Biggs,City,Butte,,,
Bishop,City,Inyo,,,
Blue Lake,City,Humboldt,,,
Blythe,City,Riverside,,,
Bradbury,City,Los Angeles,,,
Brawley,City,Imperial,,,
Brea,City,Orange,,,
Brentwood,City,Contra Costa,,,
Brisbane,City,San Mateo,,,
Buellton,City,Santa Barbara,,,
Buena Park,City,Orange,,,
Burbank,City,Los Angeles,,,
Burlingame,City,San Mateo,,,
Calabasas,City,Los Angeles,,,
Calexico,City,Imperial,,,
California City,City,Kern,,,
Calimesa,City,Riverside,,,
Calipatria,City,Imperial,,,
Calistoga,City,Napa,,,
Camarillo,City,Ventura,,,
Campbell,City,Santa Clara,,,
Canyon Lake,City,Riverside,,,
Capitola,City,Santa Cruz,,,
Carlsbad,City,San Diego,,,
Carmel-by-the-Sea,City,Monterey,,,
Carpinteria,City,Santa Barbara,,,
Carson,City,Los Angeles,,,
Cathedral City,City,Riverside,,,
Ceres,City,Stanislaus,,,
Cerritos,City,Los Angeles,,,
Chico,City,Butte,,,
Chino,City,San Bernardino,,,
Chino Hills,City,San Bernardino,,,
Chowchilla,City,Madera,,,
Chula Vista,City,San Diego,,,
Citrus Heights,City,Sacramento,,,
Claremont,City,Los Angeles,,,
Clayton,City,Contra Costa,,,
Clearlake,City,Lake,,,
Cloverdale,City,Sonoma,,,
Clovis,City,Fresno,,,
Coachella,City,Riverside,,,
Coalinga,City,Fresno,,,
Colfax,City,Placer,,,
Colma,Town,San Mateo,,,
Colton,City,San Bernardino,,,
Colusa,City,Colusa,,,
Commerce,City,Los Angeles,,,
Compton,City,Los Angeles,,,
Concord,City,Contra Costa,,,
Corcoran,City,Kings,,,
Corning,City,Tehama,,,
Corona,City,Riverside,,,
Coronado,City,San Diego,,,
Corte Madera,Town,Marin,,,
Costa Mesa,City,Orange,,,
Cotati,City,Sonoma,,,
Covina,City,Los Angeles,,,
Crescent City,City,Del Norte,,,
Cudahy,City,Los Angeles,,,
Culver City,City,Los Angeles,,,
Cupertino,City,Santa Clara,,,
Cypress,City,Orange,,,
Daly City,City,San Mateo,,,
Dana Point,City,Orange,,,
Danville,Town,Contra Costa,,,
Davis,City,Yolo,,,
Del Mar,City,San Diego,,,
Del Rey Oaks,City,Monterey,,,
Delano,City,Kern,,,
Desert Hot Springs,City,Riverside,,,
Diamond Bar,City,Los Angeles,,,
Dinuba,City,Tulare,,,
Dixon,City,Solano,,,
Dorris,City,Siskiyou,,,
Dos Palos,City,Merced,,,
Downey,City,Los Angeles,,,
Duarte,City,Los Angeles,,,
Dublin,City,Alameda,,,
Dunsmuir,City,Siskiyou,,,
East Palo Alto,City,San Mateo,,,
Eastvale,City,Riverside,,,
El Cajon,City,San Diego,,,
El Centro,City,Imperial,,,
El Cerrito,City,Contra Costa,,,
El Monte,City,Los Angeles,,,
El Segundo,City,Los Angeles,,,
Elk Grove,City,Sacramento,,,
Emeryville,City,Alameda,,,
Encinitas,City,San Diego,,,
Escalon,City,San Joaquin,,,
Escondido,City,San Diego,,,
Etna,City,Siskiyou,,,
Eureka,City,Humboldt,,,
Exeter,City,Tulare,,,
Fairfax,Town,Marin,,,
Fairfield,City,Solano,,,
Farmersville,City,Tulare,,,
Ferndale,City,Humboldt,,,
Fillmore,City,Ventura,,,
Firebaugh,City,Fresno,,,
Folsom,City,Sacramento,,,
Fontana,City,San Bernardino,,,
Fort Bragg,City,Mendocino,,,
Fort Jones,City,Siskiyou,,,
Fortuna,City,Humboldt,,,
Foster City,City,San Mateo,,,
Fountain Valley,City,Orange,,,
Fowler,City,Fresno,,,
Fremont,City,Alameda,,,
Fresno,City,Fresno,,,
Fullerton,City,Orange,,,
Galt,City,Sacramento,,,
Garden Grove,City,Orange,,,
Gardena,City,Los Angeles,,,
Gilroy,City,Santa Clara,,,
Glendale,City,Los Angeles,,,
Glendora,City,Los Angeles,,,
Goleta,City,Santa Barbara,,,
Gonzales,City,Monterey,,,
Grand Terrace,City,San Bernardino,,,
Grass Valley,City,Nevada,,,
Greenfield,City,Monterey,,,
Gridley,City,Butte,,,
Grover Beach,City,San Luis Obispo,,,
Guadalupe,City,Santa Barbara,,,
Gustine,City,Merced,,,
Half Moon Bay,City,San Mateo,,,
Hanford,City,Kings,,,
Hawaiian Gardens,City,Los Angeles,,,
Hawthorne,City,Los Angeles,,,
Hayward,City,Alameda,,,
Healdsburg,City,Sonoma,,,
Hemet,City,Riverside,,,
Hercules,City,Contra Costa,,,
Hermosa Beach,City,Los Angeles,,,
Hesperia,City,San Bernardino,,,
Hidden Hills,City,Los Angeles,,,
Highland,City,San Bernardino,,,
Hillsborough,Town,San Mateo,,,
Hollister,City,San Benito,,,
Holtville,City,Imperial,,,
Hughson,City,Stanislaus,,,
Huntington Beach,City,Orange,,,
Huntington Park,City,Los Angeles,,,
Huron,City,Fresno,,,
Imperial,City,Imperial,,,
Imperial Beach,City,San Diego,,,
Indian Wells,City,Riverside,,,
Indio,City,Riverside,,,
Industry,City,Los Angeles,,,
Inglewood,City,Los Angeles,,,
Ione,City,Amador,,,
Irvine,City,Orange,,,
Irwindale,City,Los Angeles,,,
Isleton,City,Sacramento,,,
Jackson,City,Amador,,,
Jurupa Valley,City,Riverside,,,
Kerman,City,Fresno,,,
King City,City,Monterey,,,
Kingsburg,City,Fresno,,,
La Cañada Flintridge,City,Los Angeles,,,
La Habra,City,Orange,,,
La Habra Heights,City,Los Angeles,,,
La Mesa,City,San Diego,,,
La Mirada,City,Los Angeles,,,
La Palma,City,Orange,,,
La Puente,City,Los Angeles,,,
La Quinta,City,Riverside,,,
La Verne,City,Los Angeles,,,
Lafayette,City,Contra Costa,,,
Laguna Beach,City,Orange,,,
Laguna Hills,City,Orange,,,
Laguna Niguel,City,Orange,,,
Laguna Woods,City,Orange,,,
Lake Elsinore,City,Riverside,,,
Lake Forest,City,Orange,,,
Lakeport,City,Lake,,,
Lakewood,City,Los Angeles,,,
Lancaster,City,Los Angeles,,,
Larkspur,City,Marin,,,
Lathrop,City,San Joaquin,,,
Lawndale,City,Los Angeles,,,
Lemon Grove,City,San Diego,,,
Lemoore,City,Kings,,,
Lincoln,City,Placer,,,
Lindsay,City,Tulare,,,
Live Oak,City,Sutter,,,
Livermore,City,Alameda,,,
Livingston,City,Merced,,,
Lodi,City,San Joaquin,,,
Loma Linda,City,San Bernardino,,,
Lomita,City,Los Angeles,,,
Lompoc,City,Santa Barbara,,,
Long Beach,City,Los Angeles,,,
Loomis,Town,Placer,,,
Los Alamitos,City,Orange,,,
Los Altos,City,Santa Clara,,,
Los Altos Hills,Town,Santa Clara,,,
Los Angeles,City,Los Angeles,,,
Los Banos,City,Merced,,,
Los Gatos,Town,Santa Clara,,,
Loyalton,City,Sierra,,,
Lynwood,City,Los Angeles,,,
Madera,City,Madera,,,
Malibu,City,Los Angeles,,,
Mammoth Lakes,Town,Mono,,,
Manhattan Beach,City,Los Angeles,,,
Manteca,City,San Joaquin,,,
Maricopa,City,Kern,,,
Marina,City,Monterey,,,
Martinez,City,Contra Costa,,,
Marysville,City,Yuba,,,
Maywood,City,Los Angeles,,,
McFarland,City,Kern,,,
Mendota,City,Fresno,,,
Menifee,City,Riverside,,,
Menlo Park,City,San Mateo,,,
Merced,City,Merced,,,
Mill Valley,City,Marin,,,
Millbrae,City,San Mateo,,,
Milpitas,City,Santa Clara,,,
Mission Viejo,City,Orange,,,
Modesto,City,Stanislaus,,,
Monrovia,City,Los Angeles,,,
Montague,City,Siskiyou,,,
Montclair,City,San Bernardino,,,
Monte Sereno,City,Santa Clara,,,
Montebello,City,Los Angeles,,,
Monterey,City,Monterey,,,
Monterey Park,City,Los Angeles,,,
Moorpark,City,Ventura,,,
Moraga,Town,Contra Costa,,,
Moreno Valley,City,Riverside,,,
Morgan Hill,City,Santa Clara,,,
Morro Bay,City,San Luis Obispo,,,
Mount Shasta,City,Siskiyou,,,
Mountain View,City,Santa Clara,,,
Murrieta,City,Riverside,,,
Napa,City,Napa,,,
National City,City,San Diego,,,
Needles,City,San Bernardino,,,
Nevada City,City,Nevada,,,
Newark,City,Alameda,,,
Newman,City,Stanislaus,,,
Newport Beach,City,Orange,,,
Norco,City,Riverside,,,
Norwalk,City,Los Angeles,,,
Novato,City,Marin,,,
Oakdale,City,Stanislaus,,,
Oakland,City,Alameda,,,
Oakley,City,Contra Costa,,,
Oceanside,City,San Diego,,,
Ojai,City,Ventura,,,
Ontario,City,San Bernardino,,,
Orange,City,Orange,,,
Orange Cove,City,Fresno,,,
Orinda,City,Contra Costa,,,
Orland,City,Glenn,,,
Oroville,City,Butte,,,
Oxnard,City,Ventura,,,
Pacific Grove,City,Monterey,,,
Pacifica,City,San Mateo,,,
Palm Desert,City,Riverside,,,
Palm Springs,City,Riverside,,,
Palmdale,City,Los Angeles,,,
Palo Alto,City,Santa Clara,,,
Palos Verdes Estates,City,Los Angeles,,,
Paradise,Town,Butte,,,
Paramount,City,Los Angeles,,,
Parlier,City,Fresno,,,
Pasadena,City,Los Angeles,,,
Paso Robles,City,San Luis Obispo,,,
Patterson,City,Stanislaus,,,
Perris,City,Riverside,,,
Petaluma,City,Sonoma,,,
Pico Rivera,City,Los Angeles,,,
Piedmont,City,Alameda,,,
Pinole,City,Contra Costa,,,
Pismo Beach,City,San Luis Obispo,,,
Pittsburg,City,Contra Costa,,,
Placentia,City,Orange,,,
Placerville,City,El Dorado,,,
Pleasant Hill,City,Contra Costa,,,
Pleasanton,City,Alameda,,,
Plymouth,City,Amador,,,
Point Arena,City,Mendocino,,,
Pomona,City,Los Angeles,,,
Port Hueneme,City,Ventura,,,
Porterville,City,Tulare,,,
Portola,City,Plumas,,,
Portola Valley,Town,San Mateo,,,
Poway,City,San Diego,,,
Rancho Cordova,City,Sacramento,,,
Rancho Cucamonga,City,San Bernardino,,,
Rancho Mirage,City,Riverside,,,
Rancho Palos Verdes,City,Los Angeles,,,
Rancho Santa Margarita,City,Orange,,,
Red Bluff,City,Tehama,,,
Redding,City,Shasta,,,
Redlands,City,San Bernardino,,,
Redondo Beach,City,Los Angeles,,,
Redwood City,City,San Mateo,,,
Reedley,City,Fresno,,,
Rialto,City,San Bernardino,,,
Richmond,City,Contra Costa,,,
Ridgecrest,City,Kern,,,
Rio Dell,City,Humboldt,,,
Rio Vista,City,Solano,,,
Ripon,City,San Joaquin,,,
Riverbank,City,Stanislaus,,,
Riverside,City,Riverside,,,
Rocklin,City,Placer,,,
Rohnert Park,City,Sonoma,,,
Rolling Hills,City,Los Angeles,,,
Rolling Hills Estates,City,Los Angeles,,,
Rosemead,City,Los Angeles,,,
Roseville,City,Placer,,,
Ross,Town,Marin,,,
Sacramento,City,Sacramento,,,
Salinas,City,Monterey,,,
San Anselmo,Town,Marin,,,
San Bernardino,City,San Bernardino,,,
San Bruno,City,San Mateo,,,
San Carlos,City,San Mateo,,,
San Clemente,City,Orange,,,
San Diego,City,San Diego,,,
San Dimas,City,Los Angeles,,,
San Fernando,City,Los Angeles,,,
San Francisco,City and county,San Francisco,,,
San Gabriel,City,Los Angeles,,,
San Jacinto,City,Riverside,,,
San Joaquin,City,Fresno,,,
San Jose,City,Santa Clara,,,
San Juan Bautista,City,San Benito,,,
San Juan Capistrano,City,Orange,,,
San Leandro,City,Alameda,,,
San Luis Obispo,City,San Luis Obispo,,,
San Marcos,City,San Diego,,,
San Marino,City,Los Angeles,,,
San Mateo,City,San Mateo,,,
San Pablo,City,Contra Costa,,,
San Rafael,City,Marin,,,
San Ramon,City,Contra Costa,,,
Sand City,City,Monterey,,,
Sanger,City,Fresno,,,
Santa Ana,City,Orange,,,
Santa Barbara,City,Santa Barbara,,,
Santa Clara,City,Santa Clara,,,
Santa Clarita,City,Los Angeles,,,
Santa Cruz,City,Santa Cruz,,,
Santa Fe Springs,City,Los Angeles,,,
Santa Maria,City,Santa Barbara,,,
Santa Monica,City,Los Angeles,,,
Santa Paula,City,Ventura,,,
Santa Rosa,City,Sonoma,,,
Santee,City,San Diego,,,
Saratoga,City,Santa Clara,,,
Sausalito,City,Marin,,,
Scotts Valley,City,Santa Cruz,,,
Seal Beach,City,Orange,,,
Seaside,City,Monterey,,,
Sebastopol,City,Sonoma,,,
Selma,City,Fresno,,,
Shafter,City,Kern,,,
Shasta Lake,City,Shasta,,,
Sierra Madre,City,Los Angeles,,,
Signal Hill,City,Los Angeles,,,
Simi Valley,City,Ventura,,,
Solana Beach,City,San Diego,,,
Soledad,City,Monterey,,,
Solvang,City,Santa Barbara,,,
Sonoma,City,Sonoma,,,
Sonora,City,Tuolumne,,,
South El Monte,City,Los Angeles,,,
South Gate,City,Los Angeles,,,
South Lake Tahoe,City,El Dorado,,,
South Pasadena,City,Los Angeles,,,
South San Francisco,City,San Mateo,,,
St. Helena,City,Napa,,,
Stanton,City,Orange,,,
Stockton,City,San Joaquin,,,
Suisun City,City,Solano,,,
Sunnyvale,City,Santa Clara,,,
Susanville,City,Lassen,,,
Sutter Creek,City,Amador,,,
Taft,City,Kern,,,
Tehachapi,City,Kern,,,
Tehama,City,Tehama,,,
Temecula,City,Riverside,,,
Temple City,City,Los Angeles,,,
Thousand Oaks,City,Ventura,,,
Tiburon,Town,Marin,,,
Torrance,City,Los Angeles,,,
Tracy,City,San Joaquin,,,
Trinidad,City,Humboldt,,,
Truckee,Town,Nevada,,,
Tulare,City,Tulare,,,
Tulelake,City,Siskiyou,,,
Turlock,City,Stanislaus,,,
Tustin,City,Orange,,,
Twentynine Palms,City,San Bernardino,,,
Ukiah,City,Mendocino,,,
Union City,City,Alameda,,,
Upland,City,San Bernardino,,,
Vacaville,City,Solano,,,
Vallejo,City,Solano,,,
Ventura,City,Ventura,,,
Vernon,City,Los Angeles,,,
Victorville,City,San Bernardino,,,
Villa Park,City,Orange,,,
Visalia,City,Tulare,,,
Vista,City,San Diego,,,
Walnut,City,Los Angeles,,,
Walnut Creek,City,Contra Costa,,,
Wasco,City,Kern,,,
Waterford,City,Stanislaus,,,
Watsonville,City,Santa Cruz,,,
Weed,City,Siskiyou,,,
West Covina,City,Los Angeles,,,
West Hollywood,City,Los Angeles,,,
West Sacramento,City,Yolo,,,
Westlake Village,City,Los Angeles,,,
Westminster,City,Orange,,,
Westmorland,City,Imperial,,,
Wheatland,City,Yuba,,,
Whittier,City,Los Angeles,,,
Wildomar,City,Riverside,,,
Williams,City,Colusa,,,
Willits,City,Mendocino,,,
Willows,City,Glenn,,,
Windsor,Town,Sonoma,,,
Winters,City,Yolo,,,
Woodlake,City,Tulare,,,
Woodland,City,Yolo,,,
Woodside,Town,San Mateo,,,
Yorba Linda,City,Orange,,,
Yountville,Town,Napa,,,
Yreka,City,Siskiyou,,,
Yuba City,City,Sutter,,,
Yucaipa,City,San Bernardino,,,
Yucca Valley,Town,San Bernardino,,,